Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-12 23:40	224.986	15.807	15.813	15.800	15.829				2009-08-12 23:40	224.986	16.218	16.223	16.236	16.249		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-13 00:30	225.021	15.736	15.765	15.752	15.758				2009-08-13 00:30	225.021	16.146	16.128	16.164	16.153		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-13 01:20	225.056	15.640	15.669	15.657	15.662				2009-08-13 01:20	225.056	16.027	16.032	16.045	16.034		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-13 02:10	225.090	15.569	15.598	15.585	15.591				2009-08-13 02:10	225.090	15.979	15.985	16.021	16.010		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-13 03:00	225.125	15.449	15.478	15.490	15.495	14.917	10.138	7.668	2009-08-13 03:00	225.125	15.860	15.865	15.902	15.915	15.861	15.182
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-13 03:50	225.160	15.402	15.407	15.418	15.424				2009-08-13 03:50	225.160	15.789	15.794	15.830	15.843		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-13 04:40	225.194	15.306	15.335	15.323	15.328				2009-08-13 04:40	225.194	15.693	15.722	15.735	15.724		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-13 05:30	225.229	15.211	15.216	15.227	15.233				2009-08-13 05:30	225.229	15.622	15.627	15.663	15.652		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-13 06:20	225.264	15.187	15.192	15.179	15.185				2009-08-13 06:20	225.264	15.574	15.579	15.592	15.581		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-13 10:30	225.438	15.163	15.168	15.155	15.161				2009-08-13 10:30	225.438	15.383	15.388	15.401	15.390		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-13 11:20	225.472	15.330	15.264	15.227	15.185				2009-08-13 11:20	225.472	15.622	15.531	15.448	15.485		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-13 12:10	225.507	15.306	15.287	15.275	15.256				2009-08-13 12:10	225.507	15.478	15.436	15.448	15.438		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-13 13:00	225.542	15.354	15.335	15.323	15.304	14.486	10.138	7.668	2009-08-13 13:00	225.542	15.454	15.460	15.448	15.438	15.336	14.919
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-13 13:50	225.576	15.330	15.335	15.323	15.328				2009-08-13 13:50	225.576	15.478	15.483	15.472	15.485		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-13 14:40	225.611	15.402	15.383	15.370	15.352				2009-08-13 14:40	225.611	15.502	15.507	15.496	15.509		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-13 15:30	225.646	15.449	15.431	15.418	15.400				2009-08-13 15:30	225.646	15.550	15.531	15.520	15.509		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-13 16:20	225.681	15.402	15.407	15.394	15.400				2009-08-13 16:20	225.681	15.502	15.483	15.520	15.509		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-13 20:30	225.854	15.043	15.072	15.060	15.065				2009-08-13 20:30	225.854	15.287	15.269	15.305	15.294		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-13 21:20	225.889	14.972	15.001	14.988	14.994				2009-08-13 21:20	225.889	15.192	15.197	15.234	15.199		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-13 22:10	225.924	14.900	14.905	14.892	14.898				2009-08-13 22:10	225.924	15.120	15.125	15.138	15.127		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-13 23:00	225.958	14.804	14.833	14.821	14.826	14.414	10.162	7.718	2009-08-13 23:00	225.958	15.072	15.077	15.090	15.103	15.097	14.775
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-13 23:50	225.993	14.709	14.738	14.725	14.731				2009-08-13 23:50	225.993	14.977	14.982	15.018	15.031		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-14 00:40	226.028	14.661	14.690	14.677	14.683				2009-08-14 00:40	226.028	14.953	14.982	14.995	14.984		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-14 01:30	226.063	14.613	14.618	14.605	14.635				2009-08-14 01:30	226.063	14.905	14.910	14.947	14.936		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-14 02:20	226.097	14.541	14.594	14.581	14.587				2009-08-14 02:20	226.097	14.833	14.862	14.875	14.888		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-14 03:10	226.132	14.469	14.522	14.509	14.515				2009-08-14 03:10	226.132	14.761	14.814	14.851	14.840		
Strdln_Twater_090611-090828_corrd_sm.csv:2009-08-14 04:00	226.167	14.445	14.450	14.461	14.467	14.103	10.162	7.693	2009-08-14 04:00	226.167	14.738	14.767	14.779	14.768	14.762	14.656
